desert,forest,grassland,tundra,desert_pred,forest_pred,grassland_pred,tundra_pred,desert_label,forest_label,grassland_label,tundra_label
0,1,0,0,0.5148602774737577,0.9820677978685068,0.5362483754235118,0.6478256061314176,0.0,1.0,0.0,0.0
0,1,0,0,0.6491362828526965,0.8225177355544506,0.5152137315452744,0.9611120394210276,0.0,1.0,0.0,0.0
0,1,0,0,0.6790654371617354,0.5239530444050329,0.994416017191705,0.5,0.0,0.0,1.0,0.0
0,0,0,1,0.6264771351781331,0.5746669246182179,0.6242552266697249,0.980796170665016,0.0,0.0,0.0,1.0
0,0,0,1,0.5501734334245855,0.5316631308420166,0.5,0.9974962331390012,0.0,0.0,0.0,1.0
0,0,0,1,0.6060331471727605,0.5,0.513059245559313,0.9961975491851482,0.0,0.0,0.0,1.0
0,1,0,0,0.5,0.9949883058573946,0.6022112938857263,0.5,0.0,1.0,0.0,0.0
0,0,0,1,0.6883969816654034,0.5,0.5,0.997321607650304,0.0,0.0,0.0,1.0
0,0,0,1,0.6309964187735952,0.5,0.5,0.9977694517280882,0.0,0.0,0.0,1.0
0,0,1,0,0.5,0.5864830334467744,0.9889920891186303,0.7466663054396888,0.0,0.0,1.0,0.0
0,1,0,0,0.5012904246557801,0.9919682332697004,0.5739217771462989,0.5270949528473268,0.0,1.0,0.0,0.0
0,1,0,0,0.9953258061263512,0.5428875191926723,0.6798155344331458,0.5,1.0,0.0,0.0,0.0
0,1,0,0,0.5177304261347185,0.9919358842057168,0.5353575412001114,0.5713229253572725,0.0,1.0,0.0,0.0
1,0,0,0,0.9904794210536512,0.5418784810882384,0.6324974337864757,0.5653739177897932,1.0,0.0,0.0,0.0
0,0,0,1,0.6203455012120782,0.5196754682384288,0.5,0.9908424740094826,0.0,0.0,0.0,1.0
0,1,0,0,0.5,0.9938979916612336,0.5062456905511348,0.5953922857006271,0.0,1.0,0.0,0.0
0,0,0,1,0.5298577183247551,0.5296227807127388,0.5,0.998226183843712,0.0,0.0,0.0,1.0
0,1,0,0,0.7475809087617934,0.5489960378929526,0.7331987662914635,0.9184944169305164,0.0,0.0,1.0,0.0
0,0,1,0,0.6782990409102589,0.5,0.9941193439908412,0.5,0.0,0.0,1.0,0.0
1,0,0,0,0.987378444316168,0.536954959021285,0.5229758525436379,0.6844210303495362,1.0,0.0,0.0,0.0
0,1,0,0,0.5107235797236418,0.9898393430177098,0.5416163916829335,0.5731162076503787,0.0,1.0,0.0,0.0
0,0,1,0,0.9933325722685196,0.5456874274942449,0.6467694396485278,0.6085656995140468,1.0,0.0,0.0,0.0
1,0,0,0,0.9934917541936296,0.5048528875872996,0.598467540331051,0.7467005785711082,1.0,0.0,0.0,0.0
0,0,0,1,0.7580101074985633,0.5,0.5,0.997092043050092,0.0,0.0,0.0,1.0
0,0,1,0,0.6691836330140526,0.5,0.995981294918204,0.5,0.0,0.0,1.0,0.0
0,0,0,1,0.7786092030928541,0.5,0.5,0.9975129439431084,0.0,0.0,0.0,1.0
1,0,0,0,0.9940467670313756,0.526663562881369,0.6148201785035362,0.5772204746684366,1.0,0.0,0.0,0.0
0,0,0,1,0.6649162564071176,0.5,0.5,0.995802315092712,0.0,0.0,0.0,1.0
0,0,0,1,0.5,0.9943155728871128,0.5521324778173305,0.6160488130200031,0.0,1.0,0.0,0.0
1,0,0,0,0.9941942018715092,0.544679977592483,0.6291021840113515,0.5229688935212117,1.0,0.0,0.0,0.0
0,0,0,1,0.5066664570946773,0.5994007138873947,0.5661452812807318,0.9901484600454652,0.0,0.0,0.0,1.0
1,0,0,0,0.5034737307464583,0.7545434195247551,0.9893486901647144,0.582781672612586,0.0,0.0,1.0,0.0
1,0,0,0,0.9912715598662128,0.5344771146660734,0.6590835389477133,0.5433409400122443,1.0,0.0,0.0,0.0
0,1,0,0,0.5232668093589877,0.9940207527467342,0.5356137140539418,0.5504093366908239,0.0,1.0,0.0,0.0
1,0,0,0,0.9957768309239644,0.5381096478924515,0.6543794797162974,0.5,1.0,0.0,0.0,0.0
0,1,0,0,0.5030657506982605,0.9910202040552304,0.5201356975878368,0.6032304383041471,0.0,1.0,0.0,0.0
0,1,0,0,0.9909678590254276,0.5367197982623523,0.5644180259674181,0.6143598942687406,1.0,0.0,0.0,0.0
0,0,1,0,0.6380292269647527,0.5,0.9967910195098514,0.5,0.0,0.0,1.0,0.0
0,0,1,0,0.8978563123305454,0.6788286098973006,0.8503624085804626,0.5473387446407377,1.0,0.0,0.0,0.0
0,1,0,0,0.9919154713963552,0.5226567618275527,0.5166363824594281,0.6841513364810106,1.0,0.0,0.0,0.0
1,0,0,0,0.9927270558410404,0.5,0.6854220994565648,0.8098973135840701,1.0,0.0,0.0,0.0
0,0,1,0,0.6838683878248206,0.5060318613260515,0.993187846968692,0.5,0.0,0.0,1.0,0.0
0,0,0,1,0.5860977163554189,0.5036157186364536,0.5,0.9970258202138474,0.0,0.0,0.0,1.0
0,1,0,0,0.5,0.9920429901244368,0.5526672869691741,0.579217690441134,0.0,1.0,0.0,0.0
1,0,0,0,0.9916897210031868,0.5360835192088673,0.5250168585830259,0.6460760567418509,1.0,0.0,0.0,0.0
0,1,0,0,0.8059521442386749,0.5225573735145838,0.976627972207314,0.5452880418504569,0.0,0.0,1.0,0.0
0,0,0,1,0.5891555079773229,0.5228562988696388,0.5,0.9955174090282898,0.0,0.0,0.0,1.0
0,1,0,0,0.5174396659789596,0.991930053924887,0.5315520636259287,0.5707376960915975,0.0,1.0,0.0,0.0
0,1,0,0,0.9893094804451033,0.5371918371325197,0.7646131496110187,0.5,1.0,0.0,0.0,0.0
0,1,0,0,0.5,0.990180455962653,0.5745418097850647,0.5871906971232531,0.0,1.0,0.0,0.0
0,0,0,1,0.6919626446219058,0.5,0.5,0.9965171468180892,0.0,0.0,0.0,1.0
0,0,0,1,0.5851028977759577,0.5,0.5,0.9975904257731644,0.0,0.0,0.0,1.0
0,0,1,0,0.5,0.7335899784972102,0.9966433881750428,0.5,0.0,0.0,1.0,0.0
0,1,0,0,0.5036214627332206,0.9502001808868534,0.6927681499030828,0.6935131552880044,0.0,1.0,0.0,0.0
1,0,0,0,0.9883422653848176,0.5461769441532398,0.6181788544604968,0.5916586347015931,1.0,0.0,0.0,0.0
1,0,0,0,0.983070744714545,0.5356794796292601,0.6620452580382072,0.5870819930931912,1.0,0.0,0.0,0.0
0,1,0,0,0.5247173112928363,0.9890487310605448,0.5876469632388366,0.5241414277112633,0.0,1.0,0.0,0.0
1,0,0,0,0.9978976666830895,0.5,0.5701532477071222,0.7497274146483054,1.0,0.0,0.0,0.0
1,0,0,0,0.9703285633287796,0.5063124670227066,0.5,0.8194408018436652,1.0,0.0,0.0,0.0
0,1,0,0,0.5,0.9943449147645824,0.5543969968144499,0.5847432716007844,0.0,1.0,0.0,0.0
0,0,0,1,0.5179270499571315,0.5070136506160035,0.5719917824062801,0.9967240340904672,0.0,0.0,0.0,1.0
0,1,0,0,0.6168893178545858,0.5,0.5,0.9984555369283544,0.0,0.0,0.0,1.0
0,1,0,0,0.5848531183310998,0.9834504634002836,0.5800229566054496,0.5469695879990772,0.0,1.0,0.0,0.0
1,0,0,0,0.6552861750107936,0.5,0.9985774967528468,0.5,0.0,0.0,1.0,0.0
0,1,0,0,0.603465303899701,0.5222535392319396,0.5,0.9935731458185012,0.0,0.0,0.0,1.0
0,1,0,0,0.5678099885250069,0.986399982572205,0.5711525076819831,0.5464051752785981,0.0,1.0,0.0,0.0
0,1,0,0,0.8024519678722503,0.5497907820465339,0.9825954506740092,0.5,0.0,0.0,1.0,0.0
0,0,1,0,0.5,0.7173078522663646,0.9912024359088584,0.669701651638346,0.0,0.0,1.0,0.0
1,0,0,0,0.5,0.9927650788165138,0.5771644143976951,0.5944411480273216,0.0,1.0,0.0,0.0
0,0,1,0,0.6377735199960313,0.5302734737515252,0.98578579480847,0.6383243912487611,0.0,0.0,1.0,0.0
0,0,0,1,0.6120929155379223,0.5,0.5,0.9990626317936,0.0,0.0,0.0,1.0
0,1,0,0,0.9952337454167172,0.5586182006720437,0.5922456297487989,0.6425415677943285,1.0,0.0,0.0,0.0
1,0,0,0,0.9901576095985088,0.5540076180028402,0.5941394598564422,0.5825916175218389,1.0,0.0,0.0,0.0
0,1,0,0,0.532533274248677,0.9890596543540952,0.5442859161135752,0.5703253777485497,0.0,1.0,0.0,0.0
1,0,0,0,0.982037188895815,0.5449886638825511,0.6591645468173426,0.6157129609590193,1.0,0.0,0.0,0.0
0,0,0,1,0.5579085414777608,0.9684905734776402,0.5820293963028028,0.6039915917399487,0.0,0.0,0.0,1.0
0,0,1,0,0.521196950380015,0.5846583770299504,0.9971764408615884,0.5025590062219524,0.0,0.0,1.0,0.0
0,0,1,0,0.7359347791685792,0.5,0.9860587770483994,0.6611366786857165,0.0,0.0,1.0,0.0
1,0,0,0,0.9942345898766176,0.5494196844265309,0.6110914346207209,0.5292305670520574,1.0,0.0,0.0,0.0
0,1,0,0,0.5689548519641607,0.9860298858397416,0.5784077874583403,0.5368690255405404,0.0,1.0,0.0,0.0
1,0,0,0,0.9839898014880152,0.5,0.5,0.8613561294218668,1.0,0.0,0.0,0.0
0,1,0,0,0.5117192314529667,0.6302713550649387,0.994733003063996,0.5,0.0,0.0,1.0,0.0
0,0,0,1,0.5499160573320564,0.5,0.5,0.9992694541836524,0.0,0.0,0.0,1.0
0,1,0,0,0.5,0.6111757730508579,0.966337171862981,0.9122857870339516,0.0,0.0,1.0,0.0
0,0,1,0,0.5918144306622343,0.5624103092255629,0.9945977239251752,0.5,0.0,0.0,1.0,0.0
0,1,0,0,0.5,0.9851951587473085,0.5870037197778054,0.5796027777827807,0.0,1.0,0.0,0.0
0,1,0,0,0.9433167699237178,0.5,0.8198722460438133,0.907911958443753,1.0,0.0,0.0,0.0
1,0,0,0,0.9947166441449372,0.5096009789916501,0.6644706694820376,0.543914577431392,1.0,0.0,0.0,0.0
0,0,0,1,0.6391270378639515,0.5,0.5,0.996079141649412,0.0,0.0,0.0,1.0
0,0,0,1,0.5758791773646148,0.594818443471507,0.5101276565781365,0.9962416218828396,0.0,0.0,0.0,1.0
0,1,0,0,0.5172993957439147,0.9955645401047905,0.5078975546058019,0.5646945161789889,0.0,1.0,0.0,0.0
1,0,0,0,0.6219776881289291,0.5,0.9976581235383272,0.5,0.0,0.0,1.0,0.0
0,0,0,1,0.5461381545637708,0.6221524099572626,0.5570441741126366,0.9705696446056712,0.0,0.0,0.0,1.0
0,0,0,1,0.5793931461937091,0.5,0.6330714287662526,0.9951268212611032,0.0,0.0,0.0,1.0
1,0,0,0,0.9907462536094512,0.5280751088967366,0.6774392554531324,0.542703846967496,1.0,0.0,0.0,0.0
0,0,1,0,0.5,0.5307798354354842,0.9964298454938112,0.6665080468917164,0.0,0.0,1.0,0.0
1,0,0,0,0.5744503223978947,0.6634603671509925,0.9901127718794756,0.5783145007971077,0.0,0.0,1.0,0.0
1,0,0,0,0.6042664257588768,0.5,0.997184898519304,0.5,0.0,0.0,1.0,0.0
1,0,0,0,0.9882860928933496,0.5497844233255829,0.6220017364193741,0.57923777404744,1.0,0.0,0.0,0.0
0,0,0,1,0.5,0.638249791119564,0.5223176505213281,0.9936997683397656,0.0,0.0,0.0,1.0
0,0,0,1,0.6411638820085155,0.5523500621587049,0.5291902930287787,0.9848221739667916,0.0,0.0,0.0,1.0
0,0,0,1,0.7303278245608006,0.5,0.9743640001312188,0.8292542554521382,0.0,0.0,0.0,1.0
0,1,0,0,0.7030847106223479,0.6849587592997938,0.6833460511534917,0.8418487415919536,1.0,0.0,0.0,0.0
0,0,1,0,0.989327172414454,0.5176836077354886,0.7566945250121745,0.5430605009345161,1.0,0.0,0.0,0.0
1,0,0,0,0.9932514411878206,0.5444503418427201,0.6325275812428304,0.5414658411426081,1.0,0.0,0.0,0.0
0,1,0,0,0.5681004371945113,0.9869999242085212,0.5866528953047176,0.5348988009356374,0.0,1.0,0.0,0.0
0,1,0,0,0.5143478878325654,0.9901331361723714,0.5746071620786221,0.5285081018702389,0.0,1.0,0.0,0.0
0,0,0,1,0.5872436481580384,0.5161238117163859,0.5,0.9961417162341522,0.0,0.0,0.0,1.0
0,1,0,0,0.5,0.7911284864112771,0.9597512556469822,0.5479582599736272,0.0,0.0,1.0,0.0
0,1,0,0,0.7740054472235192,0.5,0.5,0.9918723971677168,0.0,0.0,0.0,1.0
0,0,1,0,0.5472347713610509,0.9784161428185018,0.5559737485111421,0.6012482885396981,0.0,1.0,0.0,0.0
1,0,0,0,0.9934250671308787,0.5,0.5349242429588645,0.717352449204463,1.0,0.0,0.0,0.0
0,1,0,0,0.6871434244383162,0.5,0.9985788744680484,0.5,0.0,0.0,1.0,0.0
0,0,1,0,0.9952270908267448,0.5743303786305989,0.658420664209398,0.6295020950039139,1.0,0.0,0.0,0.0
0,1,0,0,0.5,0.9957994199580658,0.54733408546202,0.5807090135471134,0.0,1.0,0.0,0.0
0,1,0,0,0.6340622292362961,0.9598147277729516,0.6411500313517263,0.5649512111271391,0.0,1.0,0.0,0.0
0,1,0,0,0.5000081826001398,0.9986219373788692,0.5,0.5801486900410092,0.0,1.0,0.0,0.0
0,0,1,0,0.9912132819170753,0.5046085006252242,0.7823857230102018,0.6695681040502149,1.0,0.0,0.0,0.0
1,0,0,0,0.5152207006901705,0.9905397678120212,0.5311541343771323,0.5853398374214093,0.0,1.0,0.0,0.0
0,1,0,0,0.5365120488363357,0.6816197744990392,0.5,0.9982133011561608,0.0,0.0,0.0,1.0
0,1,0,0,0.9891105353581686,0.5190238939681977,0.738896827089822,0.5,1.0,0.0,0.0,0.0
0,1,0,0,0.5143228707377547,0.9881047785797048,0.537264173902094,0.5947439501118067,0.0,1.0,0.0,0.0
1,0,0,0,0.9970138111994732,0.5239176832132119,0.6201140168791712,0.5177727162740117,1.0,0.0,0.0,0.0
0,1,0,0,0.6315191729277477,0.5852486485739815,0.944777842857464,0.8643897884389574,0.0,1.0,0.0,0.0
0,0,0,1,0.7119797759663785,0.5,0.5,0.9908502543960868,0.0,0.0,0.0,1.0
0,1,0,0,0.5752125172439121,0.9827086983672436,0.5882505168661752,0.5370745042017131,0.0,1.0,0.0,0.0
1,0,0,0,0.6059574640414591,0.5,0.9982880155843928,0.5,0.0,0.0,1.0,0.0
0,1,0,0,0.5,0.9929616409368852,0.5089765305316236,0.5990190536481071,0.0,1.0,0.0,0.0
0,1,0,0,0.5042031665210549,0.5888437902985444,0.592624460118999,0.9901334529429454,0.0,0.0,0.0,1.0
0,0,1,0,0.5400886887783738,0.5407332841908425,0.5,0.9973636948837225,0.0,0.0,0.0,1.0
1,0,0,0,0.9967323145866444,0.5442738890905823,0.5913168760570512,0.5168846173253792,1.0,0.0,0.0,0.0
0,0,0,1,0.5322773756945287,0.5,0.5,0.998494443586332,0.0,0.0,0.0,1.0
0,0,0,1,0.5608255362517826,0.5,0.5,0.9993981632057852,0.0,0.0,0.0,1.0
1,0,0,0,0.9949554379640738,0.5133199163139543,0.6333387063859286,0.6022900869319079,1.0,0.0,0.0,0.0
0,0,1,0,0.7642215373153013,0.5,0.9730151865299704,0.6528714367928855,1.0,0.0,0.0,0.0
1,0,0,0,0.9880684452106316,0.5882042456581019,0.608904092914332,0.570564891241098,1.0,0.0,0.0,0.0
0,1,0,0,0.5212864432664683,0.986143885862,0.6242778894422768,0.5125665644287327,0.0,1.0,0.0,0.0
0,1,0,0,0.5,0.9882933828307268,0.5593422456914033,0.6190560177949174,0.0,1.0,0.0,0.0
0,1,0,0,0.5186505898501647,0.9864106483038972,0.6057038785626211,0.5369358118356199,0.0,1.0,0.0,0.0
0,0,1,0,0.5657742351139785,0.969215687949917,0.632792795367402,0.5305067061804535,0.0,1.0,0.0,0.0
0,0,1,0,0.6231908077154266,0.5,0.9978666808667186,0.5,0.0,0.0,1.0,0.0
0,0,0,1,0.6191372669321382,0.5,0.5,0.998196380370724,0.0,0.0,0.0,1.0
0,0,0,1,0.5515844861707042,0.5198189731974353,0.5,0.9974343111410724,0.0,0.0,0.0,1.0
0,0,1,0,0.5383824101813742,0.5743228449693634,0.9963035996491136,0.5,0.0,0.0,1.0,0.0
0,1,0,0,0.9338922219684006,0.5327600081355748,0.9494895687102258,0.5,0.0,0.0,1.0,0.0
0,0,0,1,0.5906863510071211,0.6212430930173182,0.5,0.9912781956424777,0.0,0.0,0.0,1.0
0,0,0,1,0.6643303781879398,0.5,0.5,0.9968278961972916,0.0,0.0,0.0,1.0
1,0,0,0,0.5,0.9960220021329196,0.5691435717717117,0.5399095830433669,0.0,1.0,0.0,0.0
0,1,0,0,0.5410757523079882,0.5483153928530909,0.9693054769335824,0.6946628744923843,0.0,0.0,1.0,0.0
0,1,0,0,0.569564446389618,0.5359010883121191,0.9963008451158716,0.5,0.0,0.0,1.0,0.0
0,0,1,0,0.5135554396009887,0.9931445513361644,0.5816612585910041,0.5037779610589785,0.0,1.0,0.0,0.0
1,0,0,0,0.9949379607525984,0.5,0.6419139609335512,0.5740576658229708,1.0,0.0,0.0,0.0
0,1,0,0,0.5447186770499782,0.9836247017487556,0.5752429483998797,0.5555923510464732,0.0,1.0,0.0,0.0
1,0,0,0,0.5885069075765679,0.9696718999323904,0.6519408133283483,0.5238660347771827,0.0,1.0,0.0,0.0
0,0,1,0,0.5,0.9935648828652252,0.5752650559602579,0.5496541692440562,0.0,1.0,0.0,0.0
0,0,1,0,0.6606761769574587,0.5,0.5,0.9953719845296262,0.0,0.0,0.0,1.0
0,0,1,0,0.598288021090606,0.5,0.9978415112276082,0.5,0.0,0.0,1.0,0.0
0,1,0,0,0.8673000626154366,0.5,0.9868913252902036,0.5499935665402792,0.0,0.0,1.0,0.0
0,1,0,0,0.9943502828845784,0.5576956930297357,0.5477567520846107,0.5993184658157941,1.0,0.0,0.0,0.0
0,0,0,1,0.6738015938869155,0.5,0.5,0.9971496296794368,0.0,0.0,0.0,1.0
0,0,1,0,0.6893048508769838,0.6697727788235767,0.9044544892613436,0.807522854516558,0.0,0.0,1.0,0.0
1,0,0,0,0.9496568077443778,0.5,0.877289083915825,0.7025935057456528,1.0,0.0,0.0,0.0
0,0,0,1,0.6201912195013141,0.5,0.5,0.9986984637786236,0.0,0.0,0.0,1.0
1,0,0,0,0.9879203165205594,0.533639090762085,0.6328619600187215,0.6001289722833673,1.0,0.0,0.0,0.0
0,0,0,1,0.665299078667399,0.5,0.5,0.9975647945302638,0.0,0.0,0.0,1.0
0,1,0,0,0.5501167663692215,0.7371539126636665,0.9186676123829164,0.5625758125808303,0.0,0.0,1.0,0.0
0,1,0,0,0.5045444999123124,0.9898628775228542,0.5914861857851099,0.5270777999432994,0.0,1.0,0.0,0.0
0,1,0,0,0.5,0.9941275868258588,0.6976278277453823,0.5250774358680032,0.0,1.0,0.0,0.0
1,0,0,0,0.973228904403368,0.5101578413550946,0.865109134241789,0.5287269660547348,1.0,0.0,0.0,0.0
0,0,1,0,0.5511103851938656,0.6300535669009336,0.9917447520724736,0.5,0.0,0.0,1.0,0.0
1,0,0,0,0.9651925661870964,0.5,0.5200303898877037,0.8364862520493255,1.0,0.0,0.0,0.0
1,0,0,0,0.5964207002870847,0.5349089251254648,0.9689345748915552,0.6694540104983178,0.0,0.0,1.0,0.0
0,1,0,0,0.5,0.9951734903896682,0.5,0.6116021934443032,0.0,1.0,0.0,0.0
1,0,0,0,0.5,0.9936864101869726,0.5446778933053894,0.5502550942392397,0.0,1.0,0.0,0.0
1,0,0,0,0.7288147504720757,0.5062896122716337,0.9953527554094008,0.5,0.0,0.0,1.0,0.0
1,0,0,0,0.957281575779344,0.5,0.8989652235640665,0.5989746995420809,1.0,0.0,0.0,0.0
1,0,0,0,0.9074654116214704,0.5318687085887744,0.8521168573325475,0.6741195984536604,1.0,0.0,0.0,0.0
1,0,0,0,0.9799784861078252,0.5,0.8360304712864857,0.5710294741268979,1.0,0.0,0.0,0.0
1,0,0,0,0.9961287908532606,0.5,0.7328701122180173,0.5616328977592114,1.0,0.0,0.0,0.0
1,0,0,0,0.9855301662052468,0.5,0.5,0.7815842121044675,1.0,0.0,0.0,0.0
0,0,1,0,0.6271777410549649,0.5070851917683455,0.99694663246318,0.5,0.0,0.0,1.0,0.0
0,0,1,0,0.9917336419368172,0.5,0.7389961468884734,0.6250143632832919,1.0,0.0,0.0,0.0
1,0,0,0,0.9786096225502888,0.5,0.5552538979502256,0.7558065572762805,1.0,0.0,0.0,0.0
1,0,0,0,0.9936543018344648,0.5,0.7632719216581417,0.5519487027596248,1.0,0.0,0.0,0.0
1,0,0,0,0.9967439016492682,0.5,0.5,0.8219669057159249,1.0,0.0,0.0,0.0
1,0,0,0,0.9668064298582898,0.6009417682521948,0.7374008915466107,0.5,1.0,0.0,0.0,0.0
0,0,1,0,0.5234201128994006,0.9879484632490256,0.5488891429065554,0.5786034997363645,0.0,1.0,0.0,0.0
0,0,1,0,0.9886927461574658,0.5307165594419633,0.6635565280868626,0.6903079888492565,1.0,0.0,0.0,0.0
0,0,0,1,0.6036243834498932,0.5,0.5,0.9976788491710664,0.0,0.0,0.0,1.0
0,0,0,1,0.5728562541339004,0.5,0.5,0.9982124343457432,0.0,0.0,0.0,1.0
0,1,0,0,0.5,0.995855494483029,0.5,0.6094178107314744,0.0,1.0,0.0,0.0
1,0,0,0,0.995888497249628,0.5143207918701501,0.6251337400904361,0.611057528810808,1.0,0.0,0.0,0.0
0,0,0,1,0.5779727678241339,0.5094386152152781,0.5,0.995982831022166,0.0,0.0,0.0,1.0
0,1,0,0,0.5317357788445485,0.9856182792964092,0.5719169517471567,0.5510748704985212,0.0,1.0,0.0,0.0
0,0,0,1,0.5198841132243579,0.5393210616910633,0.5,0.9985428765494024,0.0,0.0,0.0,1.0
0,1,0,0,0.5,0.9957722865783936,0.5779043468308359,0.5583431404484333,0.0,1.0,0.0,0.0
0,0,0,1,0.705137577910111,0.5,0.5,0.9992489620901368,0.0,0.0,0.0,1.0
0,0,0,1,0.7061298583967708,0.5,0.5,0.9984493316505988,0.0,0.0,0.0,1.0
0,0,0,1,0.6287635513842985,0.5,0.5411818929112182,0.9919564817807724,0.0,0.0,0.0,1.0
0,1,0,0,0.5283210222995587,0.9947687842816372,0.5218801593789393,0.5632731480153462,0.0,1.0,0.0,0.0
0,1,0,0,0.9891991725178616,0.5561747750486156,0.6854245413072587,0.5161939824244303,1.0,0.0,0.0,0.0
1,0,0,0,0.9751869252653448,0.5,0.8603366938054815,0.7421938680407915,1.0,0.0,0.0,0.0
0,1,0,0,0.5060134927224443,0.9842036561034462,0.5313297342924878,0.6269525874450096,0.0,1.0,0.0,0.0
0,1,0,0,0.6196780173667563,0.5169108431837245,0.9973714656153392,0.5,0.0,0.0,1.0,0.0
0,1,0,0,0.5156777742179831,0.9935081207951598,0.522788059907408,0.5665331082538214,0.0,1.0,0.0,0.0
0,0,0,1,0.5108217290681855,0.5,0.5031938416479977,0.9987930711951366,0.0,0.0,0.0,1.0
1,0,0,0,0.5,0.6119029896187866,0.996842726723257,0.5,0.0,0.0,1.0,0.0
0,0,0,1,0.5586518697496465,0.50550013945704,0.5,0.9978357625269264,0.0,0.0,0.0,1.0
0,0,0,1,0.6932447323217868,0.5,0.5,0.9950928506093916,0.0,0.0,0.0,1.0
0,0,0,1,0.6276472038747528,0.5,0.5,0.9956539777111324,0.0,0.0,0.0,1.0
0,0,0,1,0.6276245952469499,0.5,0.5,0.9995827373445456,0.0,0.0,0.0,1.0
0,1,0,0,0.5003117229385622,0.996454283549504,0.5092033629649648,0.5617090142164892,0.0,1.0,0.0,0.0
0,0,1,0,0.5412439711854785,0.5442805715977483,0.9937505046803364,0.5781389008994967,0.0,0.0,1.0,0.0
1,0,0,0,0.9829650337884228,0.5,0.5,0.8149593075838656,1.0,0.0,0.0,0.0
0,0,0,1,0.6053007304966718,0.5689657567757458,0.5053515700268264,0.9906651671954344,0.0,0.0,0.0,1.0
0,1,0,0,0.9975898067426208,0.5,0.5583562071715132,0.9332716422705668,1.0,0.0,0.0,0.0
0,0,0,1,0.6415590064299765,0.5,0.5,0.9982120633349516,0.0,0.0,0.0,1.0
0,0,0,1,0.6316320549734654,0.5,0.5,0.9980257569859612,0.0,0.0,0.0,1.0
0,0,0,1,0.7130207439392892,0.6136040973891843,0.9649300218110362,0.5129546506331732,0.0,0.0,0.0,1.0
0,1,0,0,0.9841124591021386,0.5,0.8591106721262516,0.5,1.0,0.0,0.0,0.0
1,0,0,0,0.980698296306225,0.5163887273464971,0.8398398891931356,0.5,1.0,0.0,0.0,0.0
0,0,0,1,0.5695910267298337,0.5,0.6239729380163159,0.9957270269110076,0.0,0.0,0.0,1.0
