desert,forest,grassland,tundra,desert_pred,forest_pred,grassland_pred,tundra_pred,desert_label,forest_label,grassland_label,tundra_label
0,1,0,0,0.5,0.9932165640310204,0.5107689979622425,0.6406943370823717,0.0,1.0,0.0,0.0
0,0,0,1,0.5,0.5411944433485198,0.7664963326220594,0.989659030792221,0.0,0.0,0.0,1.0
0,0,1,0,0.5283165997113365,0.6006181475311859,0.9940424876193772,0.5882125832530679,0.0,0.0,1.0,0.0
0,0,0,1,0.6670529785672659,0.5,0.5,0.9921984086183708,0.0,0.0,0.0,1.0
0,0,1,0,0.9887648773915608,0.5,0.7749786120719838,0.7135277499038436,1.0,0.0,0.0,0.0
1,0,0,0,0.984119987310376,0.5109248950115987,0.8144648123507026,0.5,1.0,0.0,0.0,0.0
0,1,0,0,0.9971956174344264,0.5,0.652903288491109,0.6038923616526087,1.0,0.0,0.0,0.0
1,0,0,0,0.9901553601839628,0.5917006904114434,0.599114750194714,0.5561508367493381,1.0,0.0,0.0,0.0
0,0,1,0,0.5580793414782577,0.8594338031195281,0.9371396349714072,0.5,0.0,1.0,0.0,0.0
1,0,0,0,0.9934010602838405,0.5549845205901455,0.6001052352634464,0.5393622674750926,1.0,0.0,0.0,0.0
0,1,0,0,0.9862350866588494,0.5,0.6784953654620869,0.7038403564565202,1.0,0.0,0.0,0.0
1,0,0,0,0.5061725464445126,0.9910483791039094,0.529644155588875,0.5952647589609491,0.0,1.0,0.0,0.0
0,1,0,0,0.5,0.9926658609238128,0.5499055903051432,0.601385837443805,0.0,1.0,0.0,0.0
0,1,0,0,0.5,0.987538469137914,0.552077315839927,0.6658790109658564,0.0,1.0,0.0,0.0
0,1,0,0,0.5,0.9938380378568435,0.5990421892973418,0.5124333419569768,0.0,1.0,0.0,0.0
0,0,0,1,0.5561922908915489,0.5243024954556448,0.5,0.9984000513258238,0.0,0.0,0.0,1.0
0,0,0,1,0.565431286964142,0.5323615345232208,0.5136109184906237,0.9954492637377628,0.0,0.0,0.0,1.0
0,1,0,0,0.6465709708808172,0.5276530742489763,0.9950963234019092,0.5,0.0,0.0,1.0,0.0
0,0,1,0,0.7035932597616275,0.5,0.9936604535098932,0.5,0.0,0.0,1.0,0.0
1,0,0,0,0.5,0.569890038841798,0.9981987662317244,0.505574233843342,0.0,0.0,1.0,0.0
0,0,1,0,0.6543199469578725,0.5,0.997604770187246,0.5,0.0,0.0,1.0,0.0
1,0,0,0,0.8469648578034779,0.7419526496685899,0.6529778063903733,0.7537462219325585,1.0,0.0,0.0,0.0
1,0,0,0,0.9936730059045856,0.5,0.6605153290828412,0.6635712584370019,1.0,0.0,0.0,0.0
0,0,0,1,0.7480964426891941,0.5,0.5,0.9969926046362596,0.0,0.0,0.0,1.0
0,1,0,0,0.6476142676943536,0.524599739074551,0.994081100128102,0.5,0.0,0.0,1.0,0.0
0,0,0,1,0.6347927477098407,0.5,0.5,0.9964580873302512,0.0,0.0,0.0,1.0
1,0,0,0,0.9933808584849052,0.5522780594764881,0.5474342301328771,0.5966820971071719,1.0,0.0,0.0,0.0
0,1,0,0,0.5401526621229664,0.989733171390362,0.562057558001578,0.5414509610369002,0.0,1.0,0.0,0.0
0,0,1,0,0.6680232075692204,0.6907330307058517,0.9387872391320704,0.5944373041696928,0.0,0.0,1.0,0.0
0,1,0,0,0.5036246085756948,0.9907380837074392,0.522423080836571,0.6062899167014123,0.0,1.0,0.0,0.0
0,0,0,1,0.5679133551979307,0.9453593087060764,0.5531670654749739,0.671716478458329,0.0,0.0,0.0,1.0
0,1,0,0,0.5145967446211951,0.9956024557161898,0.5041899594347354,0.5795685455805862,0.0,1.0,0.0,0.0
0,1,0,0,0.9679685646313176,0.526003273932869,0.8968473829978838,0.5009484279701625,1.0,0.0,0.0,0.0
0,0,1,0,0.5522128712457494,0.9826324587409462,0.5660542451730575,0.5678661995486953,0.0,1.0,0.0,0.0
0,0,0,1,0.6594746182688925,0.5,0.5,0.9983589000251752,0.0,0.0,0.0,1.0
0,0,0,1,0.6124485652098032,0.5,0.5,0.9947251476729304,0.0,0.0,0.0,1.0
1,0,0,0,0.994809634707128,0.5245151039697232,0.6817012986043693,0.5779093919998517,1.0,0.0,0.0,0.0
1,0,0,0,0.9947700918111148,0.5501288404038045,0.5978547387476668,0.5330527197944994,1.0,0.0,0.0,0.0
0,0,0,1,0.6697863441834424,0.5,0.5,0.9968955504450376,0.0,0.0,0.0,1.0
0,0,0,1,0.6062068661086665,0.5091293439803948,0.997357359505379,0.5,0.0,0.0,1.0,0.0
0,0,0,1,0.6380729177412465,0.5,0.5,0.99769157595774,0.0,0.0,0.0,1.0
0,0,1,0,0.9923943896301972,0.5,0.7191024862933254,0.6652247218135918,1.0,0.0,0.0,0.0
0,1,0,0,0.5657687292263412,0.5124687921742861,0.9949075675805794,0.6089595413224493,0.0,0.0,1.0,0.0
0,0,0,1,0.8931617976704668,0.516228032999458,0.8729355904699115,0.7506702463203682,0.0,0.0,0.0,1.0
0,0,0,1,0.5497160402293325,0.5185636745665324,0.5537828683034296,0.9928116214907654,0.0,0.0,0.0,1.0
0,1,0,0,0.5,0.9896016955059764,0.7738110037358943,0.5592994128716223,0.0,1.0,0.0,0.0
0,0,0,1,0.6176370484206247,0.5125267512594347,0.5,0.9938318031303912,0.0,0.0,0.0,1.0
1,0,0,0,0.6494101185486879,0.5954840995641532,0.5207907933663094,0.9515012462768964,1.0,0.0,0.0,0.0
0,1,0,0,0.5,0.99646387695038,0.5,0.6053072738728399,0.0,1.0,0.0,0.0
1,0,0,0,0.9791018267248088,0.5,0.7199205003144541,0.9047835724530956,1.0,0.0,0.0,0.0
0,1,0,0,0.5265959623482143,0.6182345649911882,0.8674826499924226,0.9551772853773262,0.0,0.0,1.0,0.0
0,0,0,1,0.7332646154536571,0.5,0.5,0.9992404948084604,0.0,0.0,0.0,1.0
0,0,0,1,0.5995029776487321,0.514748585105218,0.5,0.9954337474950224,0.0,0.0,0.0,1.0
1,0,0,0,0.98882138925358,0.5496719184879832,0.6227626255836226,0.5765560679072164,1.0,0.0,0.0,0.0
0,0,0,1,0.5,0.5374726325299768,0.537744062528541,0.9980935958343328,0.0,0.0,0.0,1.0
0,0,1,0,0.578670320539823,0.5629882194589398,0.9915840106465476,0.5064555469942421,0.0,0.0,1.0,0.0
0,0,0,1,0.5602365150034415,0.9875847886497297,0.5723203241088671,0.5521754568416011,0.0,1.0,0.0,0.0
0,0,0,1,0.6083412672237014,0.5116301208267693,0.5068738003936875,0.9948042497509764,0.0,0.0,0.0,1.0
1,0,0,0,0.9899907962091212,0.5477022604663523,0.6643346979341661,0.7483464381729701,1.0,0.0,0.0,0.0
0,0,0,1,0.6140954822593506,0.580016771297595,0.9968055193481072,0.5,0.0,0.0,1.0,0.0
0,1,0,0,0.5348451470690087,0.981265850335479,0.5984900132925306,0.5492928938263393,0.0,1.0,0.0,0.0
0,1,0,0,0.5133261833872964,0.9893939440028464,0.6070710620592822,0.5110807675950657,0.0,1.0,0.0,0.0
0,1,0,0,0.5146771158804957,0.9944635674753572,0.5085499743264392,0.5782323507081688,0.0,1.0,0.0,0.0
0,0,1,0,0.9949389164796524,0.5,0.6350371016395837,0.6860503701829515,1.0,0.0,0.0,0.0
1,0,0,0,0.5369753657702452,0.9866754603985112,0.6261848987484849,0.5,0.0,1.0,0.0,0.0
0,0,1,0,0.69652749792631,0.5,0.9978219612712868,0.5,0.0,0.0,1.0,0.0
0,1,0,0,0.674754132553402,0.5,0.9952453755073356,0.5,0.0,0.0,1.0,0.0
0,0,0,1,0.6185045833219149,0.5,0.5267424846538659,0.998009437984732,0.0,0.0,0.0,1.0
1,0,0,0,0.9933477675132506,0.5525020630647162,0.5724390194261028,0.5721427835046649,1.0,0.0,0.0,0.0
0,0,1,0,0.5,0.9901130472867022,0.647843229788426,0.7131201345675587,0.0,1.0,0.0,0.0
0,0,0,1,0.6170278025051688,0.5,0.5,0.996077681350719,0.0,0.0,0.0,1.0
0,0,1,0,0.7062878794050422,0.5308495603518443,0.992530789053562,0.5,0.0,0.0,1.0,0.0
0,1,0,0,0.5025180346727516,0.9951845104721508,0.5042972251666041,0.5812343976516627,0.0,1.0,0.0,0.0
0,0,0,1,0.5843216512535753,0.5829038410076803,0.995981209031775,0.5,0.0,0.0,1.0,0.0
0,0,1,0,0.583577837262983,0.6152707549037589,0.99063821667449,0.5,0.0,0.0,1.0,0.0
0,1,0,0,0.5,0.9877144869069608,0.5687465221518568,0.5611444626525552,0.0,1.0,0.0,0.0
0,1,0,0,0.7744859161406221,0.5354547359346262,0.970051467240196,0.532205405566254,0.0,0.0,1.0,0.0
0,0,0,1,0.5356240548684311,0.5217917111871474,0.5,0.9973105032508648,0.0,0.0,0.0,1.0
1,0,0,0,0.8762678511940658,0.6155387589191988,0.705266261964774,0.7981572038300926,1.0,0.0,0.0,0.0
0,0,1,0,0.5,0.992864595948285,0.521595847203393,0.6161153625607086,0.0,1.0,0.0,0.0
1,0,0,0,0.9950569934680796,0.5409957984359673,0.622153460840766,0.5191640879614736,1.0,0.0,0.0,0.0
0,1,0,0,0.5089002963474974,0.987540000612051,0.606318692007516,0.5273062425422018,0.0,1.0,0.0,0.0
1,0,0,0,0.5769458927533506,0.5610378291712881,0.9803395379031494,0.5996999528160101,0.0,0.0,1.0,0.0
0,1,0,0,0.7281755638258783,0.5191223737927008,0.9811633981796476,0.5549915056741477,0.0,0.0,1.0,0.0
0,0,1,0,0.5,0.6098313348205137,0.9353318037413716,0.9527312963165012,0.0,0.0,1.0,0.0
0,0,1,0,0.5207024719091174,0.9907106308405016,0.5660708773841666,0.5382280069463248,0.0,1.0,0.0,0.0
0,0,0,1,0.6177280547653087,0.5,0.5,0.998396849777423,0.0,0.0,0.0,1.0
0,0,0,1,0.6176790442540345,0.5,0.5,0.9981510891599332,0.0,0.0,0.0,1.0
1,0,0,0,0.9774923997586104,0.5105061710958209,0.877572519000309,0.5,1.0,0.0,0.0,0.0
0,0,1,0,0.5,0.7432320314457179,0.9835723924568348,0.6003363847821608,0.0,0.0,1.0,0.0
0,1,0,0,0.5,0.9965169382856922,0.5680551291972579,0.5593476887973267,0.0,1.0,0.0,0.0
0,0,1,0,0.5093206898245031,0.9923258033136116,0.5295433237258256,0.5861884746005568,0.0,1.0,0.0,0.0
0,1,0,0,0.5,0.9958342799771732,0.5069766582746579,0.5773503482278095,0.0,1.0,0.0,0.0
0,1,0,0,0.5261573915545613,0.9898337256574338,0.5427098748907546,0.5925609132326111,0.0,1.0,0.0,0.0
0,0,0,1,0.6252268032133563,0.5,0.5,0.99902247686087,0.0,0.0,0.0,1.0
0,0,1,0,0.5,0.991378532337268,0.5815734434494518,0.5364031520635446,0.0,1.0,0.0,0.0
1,0,0,0,0.992785022185699,0.5127872949060975,0.7985279491416244,0.5,1.0,0.0,0.0,0.0
1,0,0,0,0.995266372435562,0.546309936993482,0.5934046563964055,0.5392654459883156,1.0,0.0,0.0,0.0
1,0,0,0,0.9906427749195372,0.5,0.8287153935853501,0.6307810147014031,1.0,0.0,0.0,0.0
0,0,1,0,0.5837890466126855,0.5612266742471235,0.9971569983555136,0.5,0.0,0.0,1.0,0.0
0,1,0,0,0.5,0.9959224525926154,0.5739492662275465,0.5904437923070192,0.0,1.0,0.0,0.0
0,1,0,0,0.5,0.9918969085019256,0.7670792598139069,0.5694022157983086,0.0,1.0,0.0,0.0
1,0,0,0,0.5884528574605818,0.5645661776675118,0.8552227644652142,0.85702046361609,1.0,0.0,0.0,0.0
0,0,1,0,0.5,0.9923187336531686,0.5071594217388705,0.6112043990101012,0.0,1.0,0.0,0.0
0,0,1,0,0.9929256284362012,0.5006594356051267,0.6757937758920396,0.619476443876258,1.0,0.0,0.0,0.0
0,1,0,0,0.9926718191563334,0.5434871200991948,0.6157808862131205,0.5510860255752029,1.0,0.0,0.0,0.0
0,0,1,0,0.5166248673020515,0.5639623624294897,0.9963480199495997,0.5805281139253378,0.0,0.0,1.0,0.0
0,0,0,1,0.6708187475104744,0.5,0.5,0.9990930342396956,0.0,0.0,0.0,1.0
0,0,0,1,0.7978876248755655,0.775006446681305,0.7336859542290693,0.6996699085517831,0.0,0.0,0.0,1.0
0,1,0,0,0.5201527075483149,0.9912069670805292,0.5512970259911761,0.5458192698036314,0.0,1.0,0.0,0.0
1,0,0,0,0.9871883782328584,0.5799908101538979,0.5,0.8345139720526078,1.0,0.0,0.0,0.0
0,1,0,0,0.9897319502920592,0.5326184661058649,0.6655726762152274,0.5542392446750256,1.0,0.0,0.0,0.0
1,0,0,0,0.9929111037953628,0.5402109417097399,0.6135873721394962,0.5624921385338338,1.0,0.0,0.0,0.0
0,0,0,1,0.713436218393865,0.5,0.5,0.9958294268742192,0.0,0.0,0.0,1.0
0,0,0,1,0.6035062525041158,0.5260320890504946,0.5,0.9913947380798752,0.0,0.0,0.0,1.0
0,0,0,1,0.5807948331379659,0.8533284927841303,0.5,0.9860268180611694,0.0,0.0,0.0,1.0
0,0,0,1,0.6857802478382602,0.5,0.5236071976780813,0.9909503050960512,0.0,0.0,0.0,1.0
0,0,0,1,0.6111951852459494,0.5,0.5,0.9983692066830128,0.0,0.0,0.0,1.0
1,0,0,0,0.9726566302566868,0.5,0.5432317492854284,0.7853025713546223,1.0,0.0,0.0,0.0
0,0,0,1,0.6455613542728053,0.5,0.5,0.9993769006652766,0.0,0.0,0.0,1.0
0,1,0,0,0.5,0.996249973647283,0.5,0.5739587692394718,0.0,1.0,0.0,0.0
0,1,0,0,0.6452818704889872,0.6173455206541981,0.9862982906026396,0.5879488019933523,0.0,0.0,1.0,0.0
0,1,0,0,0.5258360770796571,0.987222443602678,0.5814604270592669,0.558064472272805,0.0,1.0,0.0,0.0
0,0,0,1,0.5890654276333663,0.532713389391148,0.5,0.98854814404946,0.0,0.0,0.0,1.0
0,1,0,0,0.5260616674620798,0.9892963199279874,0.5388253952391756,0.5716583754293968,0.0,1.0,0.0,0.0
1,0,0,0,0.9940293169014562,0.5,0.5948586297164103,0.6977338344110476,1.0,0.0,0.0,0.0
1,0,0,0,0.9959542442313142,0.5036418985976152,0.6463539088989347,0.604702162016157,1.0,0.0,0.0,0.0
0,1,0,0,0.6760013037937179,0.5,0.9894643046153148,0.5,0.0,0.0,1.0,0.0
1,0,0,0,0.5094633106514792,0.9872222631525476,0.5705815109295894,0.5652114379700884,0.0,1.0,0.0,0.0
0,0,0,1,0.6428358239531272,0.5,0.5,0.9950389248814974,0.0,0.0,0.0,1.0
0,1,0,0,0.5658410732448316,0.9798252409929532,0.5696400144587337,0.5781368947599375,0.0,1.0,0.0,0.0
1,0,0,0,0.5,0.992066642084014,0.5740253179421029,0.5353801814158413,0.0,1.0,0.0,0.0
0,1,0,0,0.5,0.996495552537194,0.5142371230871665,0.6356117758668152,0.0,1.0,0.0,0.0
1,0,0,0,0.991782355259505,0.5399527725001917,0.6165870268366246,0.5712674595324612,1.0,0.0,0.0,0.0
0,1,0,0,0.613793193466023,0.5079969798305207,0.997530887435286,0.5,0.0,0.0,1.0,0.0
1,0,0,0,0.9975672282073644,0.5,0.6727455201347513,0.7908232692562943,1.0,0.0,0.0,0.0
0,1,0,0,0.6031544551898076,0.956646661990032,0.568377101271922,0.6393563545591743,0.0,1.0,0.0,0.0
1,0,0,0,0.992886614700505,0.5476553721010818,0.6109909819055845,0.5485288427818167,1.0,0.0,0.0,0.0
0,1,0,0,0.9839735222914304,0.5536508801954043,0.7553083830755484,0.50820130307873,0.0,0.0,1.0,0.0
0,0,1,0,0.5731652989699725,0.5,0.9938625011843318,0.6646601016975415,0.0,0.0,1.0,0.0
0,1,0,0,0.5217137564403039,0.990281193971113,0.5329187405171909,0.5821908170362604,0.0,1.0,0.0,0.0
0,1,0,0,0.5206955026794148,0.988722660472973,0.6174222489066553,0.5067942654060084,0.0,1.0,0.0,0.0
0,1,0,0,0.5376447699498045,0.9852251812076244,0.5741799684568129,0.5537321787547569,0.0,1.0,0.0,0.0
1,0,0,0,0.5,0.9874762968455126,0.5294641845039617,0.6541547640730144,0.0,1.0,0.0,0.0
0,1,0,0,0.5,0.9976234900733932,0.5,0.6049741759731095,0.0,1.0,0.0,0.0
0,1,0,0,0.8992663672836678,0.5036364748622768,0.9459629179551698,0.6206363233375116,0.0,0.0,1.0,0.0
1,0,0,0,0.5501482162662273,0.9934501911887442,0.5572306534288429,0.5198720270266226,0.0,1.0,0.0,0.0
1,0,0,0,0.9866252153679292,0.5309994418321583,0.6003449654101595,0.6410819265799761,1.0,0.0,0.0,0.0
0,1,0,0,0.6294205309519721,0.5064023511943285,0.9785496861980552,0.7451138500357781,0.0,0.0,1.0,0.0
0,0,0,1,0.5165950308871466,0.5047075698467961,0.6067988495948493,0.9961555538084896,0.0,0.0,0.0,1.0
1,0,0,0,0.9914850102325116,0.5632197316684086,0.6667231831426567,0.5,1.0,0.0,0.0,0.0
0,1,0,0,0.5012152971981737,0.5477104405573566,0.9965385756016996,0.5472325930542067,0.0,0.0,1.0,0.0
0,0,0,1,0.6480329033805213,0.5,0.5,0.9979563630811246,0.0,0.0,0.0,1.0
0,0,0,1,0.6449560333103731,0.5,0.5,0.9933439916344244,0.0,0.0,0.0,1.0
0,1,0,0,0.5389477713661135,0.9914910627372888,0.5551129867188297,0.5459245321695338,0.0,1.0,0.0,0.0
0,0,1,0,0.5773925777402507,0.5354493614200055,0.9949517054357748,0.5648353357040081,0.0,0.0,1.0,0.0
0,0,0,1,0.5,0.6355683580420717,0.5312709495184329,0.996220646053176,0.0,0.0,0.0,1.0
0,0,1,0,0.7771714394497814,0.5,0.9853731523762213,0.5629379116304711,0.0,0.0,1.0,0.0
0,1,0,0,0.5,0.9933109171998216,0.5121638611417737,0.6094911721246812,0.0,1.0,0.0,0.0
1,0,0,0,0.6318298792943228,0.5,0.9948174091865258,0.5,0.0,0.0,1.0,0.0
0,0,1,0,0.9491318866546864,0.5425955567109595,0.6558398404756051,0.7368407257370925,1.0,0.0,0.0,0.0
0,0,1,0,0.9084052215296152,0.5277104832795617,0.940943753238908,0.610502672583304,0.0,0.0,1.0,0.0
0,1,0,0,0.5141547618964103,0.9945048862074172,0.5157018959113981,0.5641588042754431,0.0,1.0,0.0,0.0
0,0,1,0,0.5713589162374604,0.5,0.9947622839909334,0.5898855529753283,0.0,0.0,1.0,0.0
0,0,0,1,0.6485856270246603,0.5,0.5,0.9926377331679612,0.0,0.0,0.0,1.0
0,0,1,0,0.5914739437845259,0.5691958385371082,0.9945835807439708,0.5097063430634692,0.0,0.0,1.0,0.0
1,0,0,0,0.5,0.9917188797594132,0.6117409050705453,0.6338177926442446,0.0,1.0,0.0,0.0
1,0,0,0,0.995897324617712,0.5640175976995068,0.6376465255345531,0.5,1.0,0.0,0.0,0.0
0,1,0,0,0.5112242707143716,0.994684707408156,0.5252295261135971,0.5624816506076833,0.0,1.0,0.0,0.0
1,0,0,0,0.5,0.9790505421745604,0.6278967114075947,0.6189779460008042,0.0,1.0,0.0,0.0
0,0,1,0,0.9962202905620752,0.524864152403001,0.6098069412392542,0.6714804544491438,1.0,0.0,0.0,0.0
1,0,0,0,0.9977168503780712,0.5334295141366869,0.6436521489400079,0.5,1.0,0.0,0.0,0.0
0,1,0,0,0.5,0.9898666424339028,0.6413094642198405,0.587460047361378,0.0,1.0,0.0,0.0
1,0,0,0,0.9886568780371364,0.5447528970905335,0.6261465575892603,0.5792507320108308,1.0,0.0,0.0,0.0
0,0,1,0,0.9947579269374808,0.5,0.7361795069246285,0.5434905214386165,1.0,0.0,0.0,0.0
0,0,1,0,0.7721441442776052,0.5260160616843835,0.9836986690348856,0.5,0.0,0.0,1.0,0.0
0,1,0,0,0.5248653582701709,0.9924407951460748,0.5342096846166717,0.5611156709209711,0.0,1.0,0.0,0.0
0,1,0,0,0.5329836573759493,0.990567426772612,0.5513956339751324,0.5483706132898065,0.0,1.0,0.0,0.0
0,1,0,0,0.5,0.9887607713713152,0.6138722653551533,0.5341182181884011,0.0,1.0,0.0,0.0
0,0,1,0,0.5,0.5943847678937828,0.6582699194997418,0.9944648196315796,0.0,0.0,0.0,1.0
0,0,0,1,0.6267770038675884,0.5145956149591018,0.5,0.990358938349284,0.0,0.0,0.0,1.0
0,0,0,1,0.6058968626379113,0.5,0.5,0.999032098285646,0.0,0.0,0.0,1.0
0,0,0,1,0.612895382279531,0.5,0.5,0.9993510604799776,0.0,0.0,0.0,1.0
0,0,1,0,0.5,0.6978414287364442,0.9960882469650876,0.5955566399233442,0.0,0.0,1.0,0.0
0,1,0,0,0.9913217254119516,0.5057070905863238,0.7086916520020887,0.6225723635557946,1.0,0.0,0.0,0.0
0,1,0,0,0.597452310740567,0.5,0.9982288515825796,0.5,0.0,0.0,1.0,0.0
1,0,0,0,0.9679061817527214,0.5,0.8731642708513866,0.7528201758465662,1.0,0.0,0.0,0.0
0,1,0,0,0.9063330288062053,0.531888594976781,0.9424653910840166,0.5,0.0,0.0,1.0,0.0
1,0,0,0,0.9901135980783706,0.5393532414922072,0.6713046356011788,0.5404216954291066,1.0,0.0,0.0,0.0
0,0,0,1,0.6098539196668924,0.5,0.6167945023623909,0.9951770986401468,0.0,0.0,0.0,1.0
0,1,0,0,0.5028838884657196,0.9950330649650294,0.5,0.6031024083071818,0.0,1.0,0.0,0.0
0,1,0,0,0.5,0.9910683407437242,0.5542658025194762,0.5572149033146452,0.0,1.0,0.0,0.0
0,0,1,0,0.6920267872010921,0.6249659293438058,0.9866769648690358,0.5239926275438115,0.0,0.0,1.0,0.0
0,0,0,1,0.6356817919495638,0.5,0.5,0.9953222642068604,0.0,0.0,0.0,1.0
1,0,0,0,0.9918750952424584,0.5325531127032502,0.6966895980283773,0.5084083646256565,1.0,0.0,0.0,0.0
0,1,0,0,0.5291248042350825,0.9953898676886064,0.525834785997538,0.5479973180275516,0.0,1.0,0.0,0.0
0,1,0,0,0.5057255637486958,0.9843300420069384,0.5617018972233114,0.5947815528883594,0.0,1.0,0.0,0.0
1,0,0,0,0.9919836277035604,0.5,0.652761687892063,0.6124421917510242,1.0,0.0,0.0,0.0
0,0,0,1,0.5134834935540352,0.9904737762334778,0.5584704309934384,0.5756264164751294,0.0,1.0,0.0,0.0
1,0,0,0,0.9544875658154248,0.5,0.5,0.9183272874160262,1.0,0.0,0.0,0.0
0,0,1,0,0.9851331247824948,0.5249741545360623,0.6386014858539284,0.6366425783190278,1.0,0.0,0.0,0.0
1,0,0,0,0.9911488850263144,0.5271617438183256,0.682170850895965,0.5198095035030879,1.0,0.0,0.0,0.0
0,0,0,1,0.5477599118398603,0.5352091826550764,0.9749027109127502,0.852634201607438,0.0,0.0,0.0,1.0
0,0,1,0,0.990041438962708,0.5899789886779048,0.6715521621195464,0.6033024792787518,1.0,0.0,0.0,0.0
0,1,0,0,0.6757236572538434,0.5285196646972987,0.9911418838166502,0.5,0.0,0.0,1.0,0.0
0,0,1,0,0.5601343423342711,0.538041048190718,0.9958406110211722,0.5515875968479315,0.0,0.0,1.0,0.0
0,0,1,0,0.6239058631952299,0.516631098401684,0.9970634989685908,0.5,0.0,0.0,1.0,0.0
0,0,1,0,0.5969753975326751,0.5277253757859022,0.9932940345529184,0.5013605695163745,0.0,0.0,1.0,0.0
0,0,1,0,0.7018364129412785,0.5,0.9953557629887976,0.5,0.0,0.0,1.0,0.0
1,0,0,0,0.9953984744205692,0.5534312146613738,0.6131060479572382,0.5120853335222103,1.0,0.0,0.0,0.0
0,0,0,1,0.8031562319662584,0.5774962377777868,0.5,0.9981809566773888,0.0,0.0,0.0,1.0
0,0,1,0,0.7122018377006871,0.5,0.9884977836757451,0.5688539939068371,0.0,0.0,1.0,0.0
1,0,0,0,0.6305760000100454,0.5333008073494556,0.9933688203796852,0.5,0.0,0.0,1.0,0.0
0,0,1,0,0.6246280935296241,0.5240750561393513,0.9911294287912872,0.6114811360522002,0.0,0.0,1.0,0.0
0,0,0,1,0.7137622255971161,0.5963966329295202,0.5,0.9933376800970776,0.0,0.0,0.0,1.0
0,1,0,0,0.6407131075964232,0.5,0.5,0.9992886398519232,0.0,0.0,0.0,1.0
0,0,1,0,0.9899610844378728,0.5622557359365387,0.6942952829962782,0.5999900979702497,1.0,0.0,0.0,0.0
0,1,0,0,0.7037258142664466,0.5,0.5,0.9910970687876196,0.0,0.0,0.0,1.0
0,1,0,0,0.5797398078482496,0.5086925062479857,0.9959481970521102,0.5,0.0,0.0,1.0,0.0
1,0,0,0,0.5181809844062106,0.5223358829180471,0.9964451152264684,0.5602399145525239,0.0,0.0,1.0,0.0
0,1,0,0,0.6574254594516818,0.5356132173975647,0.9454189098636608,0.7838172609704516,0.0,0.0,1.0,0.0
